investor_id,sip_count,days_gap,risk_status
INV000011,7,125.0,At Risk
INV000012,8,132.0,At Risk
INV000013,7,104.0,At Risk
INV000014,7,128.0,At Risk
INV000023,8,115.0,At Risk
INV000029,7,96.0,At Risk
INV000030,9,100.0,At Risk
INV000033,8,87.0,At Risk
INV000048,9,168.0,At Risk
INV000057,8,149.0,At Risk
INV000069,10,129.0,At Risk
INV000073,9,112.0,At Risk
INV000074,8,191.0,At Risk
INV000081,7,167.0,At Risk
INV000082,7,351.0,At Risk
INV000086,10,167.0,At Risk
INV000091,8,105.0,At Risk
INV000093,7,91.0,At Risk
INV000097,7,183.0,At Risk
INV000101,8,197.0,At Risk
INV000102,8,109.0,At Risk
INV000105,8,87.0,At Risk
INV000109,9,63.0,At Risk
INV000113,8,144.0,At Risk
INV000123,7,142.0,At Risk
INV000131,7,123.0,At Risk
INV000148,9,168.0,At Risk
INV000155,7,99.0,At Risk
INV000161,7,213.0,At Risk
INV000163,8,80.0,At Risk
INV000169,7,145.0,At Risk
INV000173,7,165.0,At Risk
INV000175,7,170.0,At Risk
INV000177,8,278.0,At Risk
INV000183,9,216.0,At Risk
INV000191,7,161.0,At Risk
INV000194,7,109.0,At Risk
INV000196,7,176.0,At Risk
INV000201,9,100.0,At Risk
INV000205,8,193.0,At Risk
INV000210,8,163.0,At Risk
INV000228,9,188.0,At Risk
INV000236,8,112.0,At Risk
INV000239,8,105.0,At Risk
INV000249,7,162.0,At Risk
INV000260,8,206.0,At Risk
INV000262,8,122.0,At Risk
INV000263,8,271.0,At Risk
INV000265,10,140.0,At Risk
INV000268,7,143.0,At Risk
INV000279,9,133.0,At Risk
INV000280,9,191.0,At Risk
INV000287,7,301.0,At Risk
INV000289,8,142.0,At Risk
INV000292,7,95.0,At Risk
INV000293,7,91.0,At Risk
INV000304,7,204.0,At Risk
INV000309,8,157.0,At Risk
INV000310,7,164.0,At Risk
INV000319,7,201.0,At Risk
INV000321,7,204.0,At Risk
INV000328,9,73.0,At Risk
INV000331,8,163.0,At Risk
INV000334,7,60.0,At Risk
INV000341,8,191.0,At Risk
INV000359,9,197.0,At Risk
INV000363,7,153.0,At Risk
INV000371,8,147.0,At Risk
INV000372,7,121.0,At Risk
INV000388,9,119.0,At Risk
INV000392,7,205.0,At Risk
INV000395,7,119.0,At Risk
INV000399,10,68.0,At Risk
INV000412,8,70.0,At Risk
INV000414,8,233.0,At Risk
INV000415,7,128.0,At Risk
INV000427,7,116.0,At Risk
INV000428,8,164.0,At Risk
INV000440,8,162.0,At Risk
INV000445,9,129.0,At Risk
INV000452,9,123.0,At Risk
INV000463,7,181.0,At Risk
INV000466,7,135.0,At Risk
INV000467,10,272.0,At Risk
INV000469,7,183.0,At Risk
INV000483,8,252.0,At Risk
INV000493,10,201.0,At Risk
INV000497,7,191.0,At Risk
INV000499,7,157.0,At Risk
INV000507,7,249.0,At Risk
INV000512,9,112.0,At Risk
INV000524,7,91.0,At Risk
INV000531,7,82.0,At Risk
INV000539,7,153.0,At Risk
INV000540,7,123.0,At Risk
INV000543,7,218.0,At Risk
INV000546,9,154.0,At Risk
